mepid,mep,group,voted
6113,(The Earl of) Dartmouth,EFDD,4687
6602,Adaktusson,PPE,6492
6755,Ademov,PPE,1693
6468,Adinolfi,EFDD,7341
6431,Affronte,EFDD,6904
6445,Agea,EFDD,6547
6066,Agnew,EFDD,6847
6651,Aguilera García,S&D,7309
6480,Aiuto,EFDD,7112
6559,Aker,EFDD,5037
6654,Albiol Guzmán,GUE/NGL,5899
5910,Albrecht,Verts/ALE,6916
5682,Ali,ALDE,6914
6451,Aliot,ENF,4292
1340,Alliot-Marie,PPE,7106
6567,Anderson Lucy,S&D,7451
6280,Anderson Martina,GUE/NGL,6482
6606,Andersson,Verts/ALE,6883
6279,Andrieu,S&D,7040
5395,Andrikienė,PPE,3666
6687,Androulakis,S&D,6832
6593,Annemans,ENF,6882
6327,Ansip,ALDE,85
6553,Arena,S&D,6976
1178,Arias Cañete,PPE,85
6594,Arimont,PPE,7363
6382,Arnautu,ENF,7306
6577,Arnott,EFDD,7230
6407,Arthuis,ALDE,6963
5262,Ashworth,ECR,6859
5426,Assis,S&D,7082
6555,Atkinson,ENF,6256
5291,Auken,Verts/ALE,6562
6400,Auštrevičius,ALDE,7304
5411,Ayala Sender,S&D,7065
4742,Ayuso,PPE,6342
6191,Bach,PPE,7513
6378,Balas,S&D,7330
6048,Balczó,NI,7320
6135,Balz,PPE,6354
5866,Balčytis,S&D,6485
6509,Barekov,ECR,4563
6574,Bashir,ECR,5834
5567,Batten,EFDD,5835
6394,Bay,ENF,6500
6611,Bayet,S&D,7341
6110,Bearder,ALDE,6738
6646,Becerra Basterrechea,ALDE,7378
6216,Becker,PPE,7187
6411,Beghin,EFDD,6844
4911,Belder,ECR,6870
5377,Belet,PPE,6788
5885,Bendtsen,PPE,6459
6505,Benifei,S&D,7429
6723,Benito Ziluaga,GUE/NGL,5276
6374,Bergeron,EFDD,6720
3972,Berès,S&D,6821
6456,Bettini,S&D,5556
5173,Beňová,S&D,1648
6089,Bilbao Barandica,ALDE,7068
6405,Bilde,ENF,7450
6179,Bizzotto,ENF,7591
6604,Björk,GUE/NGL,7252
6650,Blanco López,S&D,7433
5867,Blinkevičiūtė,S&D,7450
6343,Bocskor,PPE,7287
6613,Bogovič,PPE,7159
6449,Bonafè,S&D,7059
6535,Boni,PPE,6423
5010,Borghezio,ENF,7170
6430,Borrelli,EFDD,6534
6264,Borzan,S&D,7146
6583,Bours,EFDD,3971
6387,Boutonnet,ENF,6804
5918,Bové,Verts/ALE,6911
6595,Boylan,GUE/NGL,6684
5768,Boştinaru,S&D,6544
5768,Boștinaru,S&D,583
4944,Bradbourn,ECR,1
6572,Brannen,S&D,7093
5465,Bresso,S&D,6772
6421,Briano,S&D,7593
6391,Briois,ENF,6984
1278,Brok,PPE,6361
6455,Buchner,Verts/ALE,7100
6617,Buda,PPE,7395
4690,Bullmann,S&D,6703
6748,Bullock,EFDD,1850
6507,Buonanno,ENF,3287
5388,Buzek,PPE,7038
5729,Buşoi,PPE,4745
5729,Bușoi,PPE,470
1507,Böge,PPE,6873
5913,Bütikofer,Verts/ALE,5605
6647,Cabezón Ruiz,S&D,7072
6021,Cadec,PPE,7243
6708,Calvet Chambon,ALDE,7094
6081,Campbell Bannerman,ECR,5592
6489,Caputo,S&D,7593
6598,Carthy,GUE/NGL,7051
6590,Carver,EFDD,6552
5252,Casa,PPE,7099
5341,Caspary,PPE,7183
6446,Castaldo,EFDD,7165
5328,Cavada,ALDE,6963
6605,Ceballos,Verts/ALE,756
5554,Cesa,PPE,5075
6339,Charanzová,ALDE,7501
6386,Chauprade,ENF,7205
5835,Childers,S&D,7156
6499,Chinnici,S&D,6976
5237,Chountis,GUE/NGL,5875
5284,Christensen,S&D,6413
5236,Christoforou,PPE,7065
6660,Chrysogonos,GUE/NGL,6882
6492,Cicu,PPE,7218
6731,Ciocca,ENF,3116
6406,Cirio,PPE,6874
6600,Clune,PPE,6998
6586,Coburn,EFDD,6357
3800,Coelho,PPE,7285
6083,Cofferati,S&D,6507
6273,Collin-Langen,PPE,6898
6573,Collins,EFDD,5051
6765,Colombier,ENF,993
5948,Comi,PPE,6724
6587,Comodini Cachia,PPE,5140
5861,Corazza Bildt,PPE,6365
4628,Corbett,S&D,7123
4761,Cornillet,ALDE,1888
6494,Corrao,EFDD,7222
6085,Costa,S&D,6848
6701,Couso Permuy,GUE/NGL,6974
6051,Cozzolino,S&D,6895
5358,Cramer,Verts/ALE,6775
5661,Creţu,S&D,83
6616,Cristea,S&D,6691
6548,Csáky,PPE,7106
5490,Czarnecki,ECR,6776
6719,Czesak,ECR,6604
6472,D'Amato,EFDD,6913
6384,D'Ornano,ENF,7004
6589,Dalli,S&D,7179
6712,Dalton,ECR,6734
6730,Dalunde,Verts/ALE,3876
6570,Dance,S&D,7298
5921,Danjean,PPE,7191
6458,Danti,S&D,7590
6194,Dantin,PPE,6943
6172,Dati,PPE,6042
6226,De Backer,ALDE,3031
6062,De Castro,S&D,5985
